"original_value","curated_ontology","curated_ontology_term_id","curated_ontology_term_db"
"PELVIC MASS","Pelvic Mass","NCIT:C151938","NCIT"
"PELVIC NODULE, LEFT","Left<;>Pelvis","NCIT:C25229<;>NCIT:C12767","NCIT"
"PELVIC PERITONEUM","Pelvic Peritoneum","NCIT:C159344","NCIT"
"PELVIC PERITONEUM AND ASCITES","Pelvic Peritoneum<;>Peritoneal Effusion","NCIT:C159344<;>NCIT:C2885","NCIT"
"PELVIC PERITONEUM AND INFRACOLIC OMENTUM","Pelvic Peritoneum<;>Greater Omentum","NCIT:C159344<;>NCIT:C32697","NCIT"
"PELVIC RECURRENCE","Pelvis","NCIT:C12767","NCIT"
"PELVIC_MASS","Pelvis","NCIT:C12767","NCIT"
"PELVIS","Pelvis","NCIT:C12767","NCIT"
"PELVIS, SITE INDETERMINATE","Pelvis","NCIT:C12767","NCIT"
"PELVIS/BUTTOCK","Pelvis<;>Buttock","NCIT:C12767<;>NCIT:C89806","NCIT"
"PELVIS/LABIA","Pelvis<;>Labial","NCIT:C12767<;>NCIT:C96267","NCIT"
"PELVIS/PERINEAL","Pelvis<;>Perineal Gland","NCIT:C12767<;>NCIT:C77621","NCIT"
"PELVISUTERUS","Uterus<;>Pelvis","NCIT:C12405<;>NCIT:C12767","NCIT"
"PENILE","Penis","NCIT:C12409","NCIT"
"PENIS","Penis","NCIT:C12409","NCIT"
"PERI-ADRENAL EXTRA ADRENAL PGL","Extra-Adrenal","NCIT:C103852","NCIT"
"PERI-ADRENAL RETROPERITONEAL EXTRA ADRENAL PGL","Retroperitoneal<;>Extra-Adrenal","NCIT:C28256<;>NCIT:C103852","NCIT"
"PERI-AORTIC EXTRA ADRENAL PGL ABOVE LEFT RENAL VEIN","Extra-Adrenal Retroperitoneal Paraganglioma","NCIT:C5328","NCIT"
"PERI-AORTIC RETROPERITONEAL EXTRA ADRENAL PGL","Retroperitoneal paraganglioma","HP:0006729","HP"
"PERI-RENAL EXTRA ADRENAL PGL","Extra-Adrenal<;>Renal","NCIT:C103852<;>NCIT:C25225","NCIT"
"PERIAORTIC","Aortocaval Lymph Node","NCIT:C118775","NCIT"
"PERIAORTIC LYMPH NODE","Paraaortic Lymph Node","NCIT:C77643","NCIT"
"PERICARDIAL EFFUSION","Pericardial Effusion","NCIT:C3319","NCIT"
"PERIHILAR","Bile Duct","NCIT:C12376","NCIT"
"PERINEA!","Perineum","NCIT:C33301","NCIT"
"PERINEPHRIC","Perinephric","NCIT:C62408","NCIT"
"PERINEPHRIC METASTASIS","Perinephric<;>Metastasis","NCIT:C62408<;>NCIT:C19151","NCIT"
"PERIPANCREATIC","Pancreatic","NCIT:C25726","NCIT"
"PERIPHERAL BLOOD","Peripheral Blood","NCIT:C173496","NCIT"
"PERIPHERAL BLOOD / B-CELL NON-HODGKIN LYMPHOMA MANTLE CELL LYMPHOMA","Peripheral Blood<;>B-Lymphocyte","NCIT:C173496<;>NCIT:C12474","NCIT"
"PERIPHERAL BLOOD, MANTLE CELL LYMPHOMA","Peripheral Blood","NCIT:C173496","NCIT"
"PERIPHERAL BLOOD/B-CELL NON-HODGKIN LYMPHOMA","Peripheral Blood<;>B-Lymphocyte","NCIT:C173496<;>NCIT:C12474","NCIT"
"PERIPHERAL BLOOD/MANTLE CELL LYMPHOMA B CELL NON-HODGKIN'S LYMPHOMA","Peripheral Blood<;>B-Lymphocyte","NCIT:C173496<;>NCIT:C12474","NCIT"
"PERIPHERAL BLOODCD3-","Peripheral Blood","NCIT:C173496","NCIT"
"PERIPHERAL LUNG","Peripheral Lung","NCIT:C159212","NCIT"
"PERIPORTAL","Liver Acinus Zone 1","NCIT:C32993","NCIT"
"PERIRECTAL","Anorectal","NCIT:C129464","NCIT"
"PERIRENAL","Perirenal Space","UBERON:8480016","UBERON"
"PERITONEAL","Peritoneal","NCIT:C25313","NCIT"
"PERITONEAL EFFUSION/B-CELL NON-HODGKIN LYMPHOMA","Peritoneum<;>B-Lymphocyte","NCIT:C12770<;>NCIT:C12474","NCIT"
"PERITONEAL EFFUSION/B-NHL DIFFUSE LARGE CELL","Peritoneum<;>B-Lymphocyte","NCIT:C12770<;>NCIT:C12474","NCIT"
"PERITONEAL NODULE","Peritoneum","NCIT:C12770","NCIT"
"PERITONEAL NODULES","Peritoneal<;>Nodule","NCIT:C25313<;>NCIT:C3280","NCIT"
"PERITONEUM","Peritoneum","NCIT:C12770","NCIT"
"PERITONEUM OVARY","Peritoneum<;>Ovary","NCIT:C12770<;>NCIT:C12404","NCIT"
"PHARYNX","Pharynx","NCIT:C12425","NCIT"
"PLASMA","Plasma","NCIT:C13356","NCIT"
"PLEURA","Pleura","NCIT:C12469","NCIT"
"PLEURA, LEFT","Left<;>Pleura","NCIT:C25229<;>NCIT:C12469","NCIT"
"PLEURA, LYMPH NODE","Pleura<;>Lymph Node","NCIT:C12469<;>NCIT:C12745","NCIT"
"PLEURA, RIGHT","Right<;>Pleura","NCIT:C25228<;>NCIT:C12469","NCIT"
"PLEURAL EFFUSION","Pleural Effusion","NCIT:C3331","NCIT"
"PLEURAL EFFUSION, LEFT","Left<;>Pleural Effusion","NCIT:C25229<;>NCIT:C3331","NCIT"
"PLEURAL EFFUSION, RIGHT","Right<;>Pleural Effusion","NCIT:C25228<;>NCIT:C3331","NCIT"
"PLEURAL EFFUSION/B-CELL NON-HODGKIN LYMPHOMA DLCL","Pleural Fluid<;>B-Lymphocyte","NCIT:C77613<;>NCIT:C12474","NCIT"
"PLEURAL FLUID","Pleural Fluid","NCIT:C77613","NCIT"
"PLEURAL_FLUID","Pleural Fluid","NCIT:C77613","NCIT"
"PLUERA","Pleura","NCIT:C12469","NCIT"
"PLUERA, LEFT","Left<;>Pleura","NCIT:C25229<;>NCIT:C12469","NCIT"
"PLUERA, RIGHT","Right<;>Pleura","NCIT:C25228<;>NCIT:C12469","NCIT"
"PLUERAL FLUID","Pleural Fluid","NCIT:C77613","NCIT"
"PORTAL","Portal","NCIT:C38007","NCIT"
"PORTAL LYMPH NODE METASTASIS","Portal Lymph Node<;>Metastasis","NCIT:C77645<;>NCIT:C19151","NCIT"
"PORTO-CAVAL EXTRA ADRENAL PGL","Portacaval Lymph Node<;>Extra-Adrenal","NCIT:C117872<;>NCIT:C103852","NCIT"
"POSTERIOR ENDOMETRIUM","Posterior Endometrium","NCIT:C156432","NCIT"
"POSTERIOR FOSSA","Posterior Cranial Fossa","NCIT:C33361","NCIT"
"POSTERIOR FOSSA, BRAIN STEM","Posterior Cranial Fossa","NCIT:C33361","NCIT"
"POSTERIOR FOSSA, CEREBELLUM","Cerebellum<;>Posterior Cranial Fossa","NCIT:C12445<;>NCIT:C33361","NCIT"
"POSTERIOR FOSSA>SPINE","Posterior Cranial Fossa<;>Vertebral Column","NCIT:C33361<;>NCIT:C12998","NCIT"
"PRESACRAL","Presacral","NCIT:C75910","NCIT"
"PRIMARY","Primary","NCIT:C25251","NCIT"
"PRIMARYTRUNK","Trunk","NCIT:C33816","NCIT"
"PROSTATE","Prostate Gland","NCIT:C12410","NCIT"
"PROSTATETURP","Prostate Gland","NCIT:C12410","NCIT"
"PROXIMAL","Proximal","NCIT:C25236","NCIT"
"PROXIMALMID","Proximal<;>Middle","NCIT:C25236<;>NCIT:C25569","NCIT"
"PSOAS MASS","Psoas Muscle","NCIT:C33422","NCIT"
"PUBIC NONRESPONDING METASTSIS","Pubic Bone<;>Metastasis","NCIT:C33423<;>NCIT:C19151","NCIT"
"PYLORUS","Pylorus","NCIT:C12260","NCIT"
"R AXILLARY LYMPH NODE METASTASIS","Right<;>Axillary Lymph Node<;>Metastasis","NCIT:C25228<;>NCIT:C12904<;>NCIT:C19151","NCIT"
"R CHEST WALL NODULAR METASTASIS","Right<;>Chest Wall<;>Metastasis","NCIT:C25228<;>NCIT:C62484<;>NCIT:C19151","NCIT"
"R ELBOW METASTASIS","Right<;>Elbow Joint<;>Metastasis","NCIT:C25228<;>NCIT:C32497<;>NCIT:C19151","NCIT"
"R OCCIPITAL BRAIN","Right<;>Occipital Lobe","NCIT:C25228<;>NCIT:C12355","NCIT"
"RECTUM","Rectum","NCIT:C12390","NCIT"
"REGIONAL CUTANEOUS OR SUBCUTANEOUS TISSUE","Skin/Subcutaneous Tissue","NCIT:C92441","NCIT"
"REGIONAL CUTANEOUS OR SUBCUTANEOUS TISSUE INCLUDES SATELLITE AND IN-TRANSIT METASTASIS","Skin/Subcutaneous Tissue<;>Metastasis","NCIT:C92441<;>NCIT:C19151","NCIT"
"REGIONAL CUTANEOUS OR SUBCUTANEOUS TISSUETRUNK","Skin/Subcutaneous Tissue<;>Trunk","NCIT:C92441<;>NCIT:C33816","NCIT"
"REGIONAL LYMPH NODE","Regional Lymph Node","NCIT:C49018","NCIT"
"REGIONAL LYMPH NODETRUNK","Regional Lymph Node<;>Trunk","NCIT:C49018<;>NCIT:C33816","NCIT"
"REGIONAL NODES","Regional Lymph Node","NCIT:C49018","NCIT"
"REGIONAL RECURRENCE","Regional","NCIT:C25643","NCIT"
"RENAL","Renal","NCIT:C25225","NCIT"
"RENAL PELVIS","Renal Pelvis","NCIT:C12887","NCIT"
"RENAL PELVIS; URETER","Ureter<;>Renal Pelvis","NCIT:C12416<;>NCIT:C12887","NCIT"
"RENAL VEIN","Renal Vein","NCIT:C33462","NCIT"
"RETROCAVAL RETROPERITONEAL EXTRA ADRENAL PGL","Retrocaval<;>Retroperitoneal<;>Extra-Adrenal","NCIT:C186236<;>NCIT:C28256<;>NCIT:C103852","NCIT"
"RETROCAVAL RETROPERITONEUM EXTRA ADRENAL PGL","Retrocaval<;>Retroperitoneum<;>Extra-Adrenal","NCIT:C186236<;>NCIT:C12298<;>NCIT:C103852","NCIT"
"RETROMOLAR TRIGONE","Retromolar Trigone","NCIT:C54223","NCIT"
"RETROPERITONEAL","Retroperitoneal","NCIT:C28256","NCIT"
"RETROPERITONEAL EXTRA ADRENAL PGL","Retroperitoneal<;>Extra-Adrenal","NCIT:C28256<;>NCIT:C103852","NCIT"
"RETROPERITONEAL LYMPH NODE","Retroperitoneal Lymph Node","NCIT:C98189","NCIT"
"RETROPERITONEAL LYMPH NODE 1 YEAR PRIOR NOT MATCHING BIOPSY","Retroperitoneal Lymph Node","NCIT:C98189","NCIT"
"RETROPERITONEAL MASS","Retroperitoneal","NCIT:C28256","NCIT"
"RETROPERITONEAL PELVIS","Pelvis<;>Retroperitoneum","NCIT:C12767<;>NCIT:C12298","NCIT"
"RETROPERITONEUM","Retroperitoneum","NCIT:C12298","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL","Retroperitoneum<;>Upper<;>Abdominal","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL - COLON","Retroperitoneum<;>Upper<;>Abdominal<;>Colon","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342<;>NCIT:C12382","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL - GASTRIC","Retroperitoneum<;>Upper<;>Abdominal<;>Stomach","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342<;>NCIT:C12391","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL - INTRAABDOMINAL","Intra-abdominal<;>Retroperitoneum<;>Upper<;>Abdominal","NCIT:C12492<;>NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL - INTRAABDOMINALRETROPERITONEUM/UPPER ABDOMINAL - OTHER PLEASE SPECIFY","Intra-abdominal<;>Retroperitoneum<;>Upper<;>Abdominal","NCIT:C12492<;>NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL - KIDNEY","Retroperitoneum<;>Upper<;>Abdominal<;>Kidney","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342<;>NCIT:C12415","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL - KIDNEYRETROPERITONEUM/UPPER ABDOMINAL - LIVERRETROPERITONEUM/UPPER ABDOMINAL - OTHER PLEASE SPECIFY","Retroperitoneum<;>Upper<;>Abdominal<;>Kidney<;>Liver","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342<;>NCIT:C12415<;>NCIT:C12392","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL - OTHER PLEASE SPECIFY","Retroperitoneum<;>Upper<;>Abdominal","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL - PANCREAS","Retroperitoneum<;>Upper<;>Abdominal<;>Pancreas","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342<;>NCIT:C12393","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL - RETROPERITONEUM","Retroperitoneum<;>Upper<;>Abdominal","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL - RETROPERITONEUMRETROPERITONEUM/UPPER ABDOMINAL - OTHER PLEASE SPECIFY","Retroperitoneum<;>Upper<;>Abdominal","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL - RETROPERITONEUMRETROPERITONEUM/UPPER ABDOMINAL - SMALL INTESTINESRETROPERITONEUM/UPPER ABDOMINAL - OTHER PLEASE SPECIFY","Retroperitoneum<;>Upper<;>Abdominal<;>Small Intestine","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342<;>NCIT:C12392","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL - SMALL INTESTINES","Retroperitoneum<;>Upper<;>Abdominal<;>Small Intestine","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342<;>NCIT:C12392","NCIT"
"RETROPERITONEUM/UPPER ABDOMINAL - SMALL INTESTINESRETROPERITONEUM/UPPER ABDOMINAL - OTHER PLEASE SPECIFY","Retroperitoneum<;>Upper<;>Abdominal<;>Small Intestine","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342<;>NCIT:C12392","NCIT"
"RETROPERITONEUM/UPPER ABDOMINALSMALL INTESTINE","Retroperitoneum<;>Upper<;>Abdominal<;>Small Intestine","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342<;>NCIT:C12386","NCIT"
"RETROPERITONEUMRETROPERITONEUM/UPPER ABDOMINAL","Retroperitoneum<;>Upper<;>Abdominal","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342","NCIT"
"RETROPERITONEUMRETROPERITONEUM/UPPER ABDOMINALSMALL INTESTINE","Retroperitoneum<;>Upper<;>Abdominal<;>Small Intestine","NCIT:C12298<;>NCIT:C25355<;>NCIT:C25342<;>NCIT:C12386","NCIT"
"RETROPERITONIUM","Retroperitoneum","NCIT:C12298","NCIT"
"RIGHT","Right","NCIT:C25228","NCIT"
"RIGHT ADNEXA","Right<;>Adnexa","NCIT:C25228<;>NCIT:C137974","NCIT"
"RIGHT ADRENAL","Right<;>Adrenal Gland","NCIT:C25228<;>NCIT:C12666","NCIT"
"RIGHT BRONCHUS INTERMEDIUS","Subsegmental Bronchus of Right Lung","NCIT:C41268","NCIT"
"RIGHT CELIAC LYMPH NODE","Right<;>Celiac Lymph Node","NCIT:C25228<;>NCIT:C65166","NCIT"
"RIGHT CEREBELLUM/OCCIPITAL","Right<;>Cerebellum<;>Occipital Lobe","NCIT:C25228<;>NCIT:C12445<;>NCIT:C12355","NCIT"
"RIGHT CERVICAL","Right<;>Cervix Uteri","NCIT:C25228<;>NCIT:C12311","NCIT"
"RIGHT CERVICAL LYMPH NODE","Right<;>Cervical Lymph Node","NCIT:C25228<;>NCIT:C32298","NCIT"
"RIGHT COLON","Right Colon","NCIT:C12383","NCIT"
"RIGHT DIAPHRAGM","Right<;>Diaphragm","NCIT:C25228<;>NCIT:C12702","NCIT"
"RIGHT FALLOPIAN TUBE","Right Fallopian Tube","NCIT:C33475","NCIT"
"RIGHT FRONTAL","Right<;>Frontal Lobe","NCIT:C25228<;>NCIT:C12352","NCIT"
"RIGHT FRONTAL/BASAL GANGLIA","Right<;>Frontal Lobe<;>Basal Ganglia","NCIT:C25228<;>NCIT:C12352<;>NCIT:C12447","NCIT"
"RIGHT FRONTOTEMPORAL","Right<;>Frontal Lobe<;>Temporal Lobe","NCIT:C25228<;>NCIT:C12352<;>NCIT:C12353","NCIT"
"RIGHT HUMERUS","Right<;>Humerus","NCIT:C25228<;>NCIT:C12731","NCIT"
"RIGHT ILIAC LYMPH NODE","Right<;>Iliac Lymph Node","NCIT:C25228<;>NCIT:C32761","NCIT"
"RIGHT JUGULODIGASTRIC LYMPH NODE","Right<;>Jugulodigastric Lymph Node","NCIT:C25228<;>UBERON:0038936","NCIT<;>UBERON"
"RIGHT LUNG UPPER LOBE","Upper Lobe of the Right Lung","NCIT:C33023","NCIT"
"RIGHT LUNG/LOWER LOBE","Lower Lobe of the Right Lung","NCIT:C33022","NCIT"
"RIGHT MEDIASTINAL LYMPH NODE","Right<;>Mediastinal Lymph Node","NCIT:C25228<;>NCIT:C33073","NCIT"
"RIGHT MIDDLE LOBE","Middle Lobe of the Right Lung","NCIT:C12286","NCIT"
"RIGHT NECK","Right<;>Neck","NCIT:C25228<;>NCIT:C13063","NCIT"
"RIGHT OCCIPITAL BRAIN","Right<;>Occipital Lobe","NCIT:C25228<;>NCIT:C12355","NCIT"
"RIGHT OCCIPITAL NODE","Right<;>Occipital Lymph Node","NCIT:C25228<;>NCIT:C98188","NCIT"
"RIGHT OVARY","Right<;>Ovary","NCIT:C25228<;>NCIT:C12404","NCIT"
"RIGHT PARIETAL","Right<;>Parietal Lobe","NCIT:C25228<;>NCIT:C12354","NCIT"
"RIGHT PARIETAL OCCIPITAL","Right<;>Parietal Lobe<;>Occipital Lobe","NCIT:C25228<;>NCIT:C12354<;>NCIT:C12355","NCIT"
"RIGHT PARIETAL; RIGHT TEMPORAL","Right<;>Parietal Lobe<;>Temporal Lobe","NCIT:C25228<;>NCIT:C12354<;>NCIT:C12353","NCIT"
"RIGHT PARIETO-OCCIPITAL","Right<;>Parietal Lobe<;>Occipital Lobe","NCIT:C25228<;>NCIT:C12354<;>NCIT:C12355","NCIT"
"RIGHT PERINEPHRIC","Right<;>Perinephric","NCIT:C25228<;>NCIT:C62408","NCIT"
"RIGHT PERINEPHRIC LYMPH NODE","Right<;>Perinephric<;>Lymph Node","NCIT:C25228<;>NCIT:C62408<;>NCIT:C12745","NCIT"
"RIGHT PLEURAL","Right<;>Pleura","NCIT:C25228<;>NCIT:C12469","NCIT"
"RIGHT POSTERIOR MEDIASTINAL","Right<;>Posterior Mediastinum","NCIT:C25228<;>NCIT:C33368","NCIT"
"RIGHT PROXIMAL HUMERAL","Right<;>Proximal<;>Humerus","NCIT:C25228<;>NCIT:C25236<;>NCIT:C12731","NCIT"
"RIGHT RETROPERITONEAL","Right<;>Retroperitoneal","NCIT:C25228<;>NCIT:C28256","NCIT"
"RIGHT RETROPERITONEAL LYMPH NODE","Right<;>Retroperitoneal Lymph Node","NCIT:C25228<;>NCIT:C98189","NCIT"
"RIGHT SUPRARENAL","Right<;>Suprarenal","NCIT:C25228<;>NCIT:C151959","NCIT"
"RIGHT TEMPORAL","Right<;>Temporal Lobe","NCIT:C25228<;>NCIT:C12353","NCIT"
"RIGHT TEMPORAL BRAIN","Right<;>Temporal Lobe","NCIT:C25228<;>NCIT:C12353","NCIT"
"RIGHT TEMPORO-OCCIPITAL","Right<;>Temporal Lobe<;>Occipital Lobe","NCIT:C25228<;>NCIT:C12353<;>NCIT:C12355","NCIT"
"RIGHT THIGH","Right Thigh","NCIT:C105637","NCIT"
"RIGHT UPPER LOBE","Upper Lobe of the Right Lung","NCIT:C33023","NCIT"
"RIGHT UPPER QUADRANT","Right Upper Quadrant of Abdomen","NCIT:C151398","NCIT"
"RIGHT_ILIAC_BONE","Right<;>Ilium","NCIT:C25228<;>NCIT:C32765","NCIT"
"SACRAL LUMBAR SPINAL","Sacrum<;>Lumbar Spine","NCIT:C33508<;>NCIT:C69314","NCIT"
"SACRAL REGION","Sacrum","NCIT:C33508","NCIT"
"SACRAL_MASS","Sacrum","NCIT:C33508","NCIT"
"SALIVARY GLAND","Salivary Gland","NCIT:C12426","NCIT"
"SALVAGE PROSTATECTOMY","Prostate Gland","NCIT:C12410","NCIT"
"SCALP METASTASIS","Scalp<;>Metastasis","NCIT:C89807<;>NCIT:C19151","NCIT"
"SCROTUM","Scrotum","NCIT:C12785","NCIT"
"SHOULDER/AXILLA","Shoulder<;>Axilla","NCIT:C25203<;>NCIT:C12674","NCIT"
"SIGMOID COLON","Sigmoid Colon","NCIT:C12384","NCIT"
"SINONASAL","Sinonasal Tract","NCIT:C54292","NCIT"
"SINONASAL CAVITY","Nasal Cavity<;>Paranasal Sinus","NCIT:C12424<;>NCIT:C12763","NCIT"
"SKIN","Skin","NCIT:C12470","NCIT"
"SKIN AND BREAST METASTASIS","Skin<;>Breast<;>Metastasis","NCIT:C12470<;>NCIT:C12971<;>NCIT:C19151","NCIT"
"SKIN METASTASIS","Skin<;>Metastasis","NCIT:C12470<;>NCIT:C19151","NCIT"
"SKIN NODULE","Skin Nodule","NCIT:C3373","NCIT"
"SKIN NODULES","Skin","NCIT:C12470","NCIT"
"SKIN/CHEST WALL METASTASIS","Skin<;>Chest Wall<;>Metastasis","NCIT:C12470<;>NCIT:C62484<;>NCIT:C19151","NCIT"
"SKULL","Skull","NCIT:C12789","NCIT"
"SKULL BASE","Base of the Skull","NCIT:C12493","NCIT"
"SKULL, LIVER, PULMONARY PARENCHYNA","Liver<;>Skull<;>Lung Parenchyma Tumor Location","NCIT:C12392<;>NCIT:C12789<;>NCIT:C159210","NCIT"
"SMALL BOWEL","Small Intestine","NCIT:C12386","NCIT"
"SMALL BOWEL MASS","Small Intestine","NCIT:C12386","NCIT"
"SMALL BOWEL MELANOMA","Small Intestine","NCIT:C12386","NCIT"
"SMALL BOWEL METASTASIS","Small Intestine<;>Metastasis","NCIT:C12386<;>NCIT:C19151","NCIT"
"SMALL BOWEL NONRESPONDING METASTASIS","Small Intestine<;>Metastasis","NCIT:C12386<;>NCIT:C19151","NCIT"
"SMALL BOWEL RESECTION","Small Intestine Resection","NCIT:C51510","NCIT"
"SMALL INTESTINE","Small Intestine","NCIT:C12386","NCIT"
"SOFT PALATE","Soft Palate","NCIT:C12231","NCIT"
"SOFT TISSUE","Soft Tissue","NCIT:C12471","NCIT"
"SOFT TISSUE METASTASIS","Soft Tissue<;>Metastasis","NCIT:C12471<;>NCIT:C19151","NCIT"
"SOFT TISSUE RIGHT PARA ILIAC","Soft Tissue<;>Right<;>Ilium","NCIT:C12471<;>NCIT:C25228<;>NCIT:C32765","NCIT"
"SOFT TISSUE THORACIC DIAPHRAGM","Soft Tissue<;>Thorax<;>Diaphragm","NCIT:C12471<;>NCIT:C12799<;>NCIT:C12702","NCIT"
"SOFT TISSUEBONESCAPULA","Soft Tissue<;>Bone<;>Scapula","NCIT:C12471<;>NCIT:C12366<;>NCIT:C12783","NCIT"
"SOFT_TISSUE","Soft Tissue","NCIT:C12471","NCIT"
"SPERMATIC CORD","Spermatic Cord","NCIT:C12329","NCIT"
"SPINAL","Spinal","NCIT:C38026","NCIT"
"SPINAL CORD- CERVICAL","Cervical Spinal Cord","NCIT:C12892","NCIT"
"SPINAL CORD- CERVICAL,SPINAL CORD- THORACIC","Cervical Spinal Cord<;>Thoracic Spine","NCIT:C12892<;>NCIT:C69315","NCIT"
"SPINAL CORD- LUMBAR/THECAL SAC","Lumbar Spine<;>Spinal Cord Dura Mater","NCIT:C69314<;>NCIT:C49799","NCIT"
"SPINAL CORD- LUMBAR/THECAL SAC,SPINAL CORD- THORACIC","Lumbar Spine<;>Spinal Cord Dura Mater<;>Thoracic Spine","NCIT:C69314<;>NCIT:C49799<;>NCIT:C69315","NCIT"
"SPINE","Vertebral Column","NCIT:C12998","NCIT"
"SPLEEN","Spleen","NCIT:C12432","NCIT"
"SPLENIC CAPSULE","Splenic Capsule","NCIT:C33598","NCIT"
"SPLENIC FLEXURE","Splenic Flexure","NCIT:C12267","NCIT"
"SPLENIC FLEXURE TO SIGMOID COLON","Splenic Flexure<;>Descending Colon<;>Sigmoid Colon","NCIT:C12267<;>NCIT:C12268<;>NCIT:C12384","NCIT"
"SPLENIC METASTASIS","Spleen<;>Metastasis","NCIT:C12432<;>NCIT:C19151","NCIT"
"STERNUM","Sternum","NCIT:C12793","NCIT"
"STOMACH","Stomach","NCIT:C12391","NCIT"
"SUBLINGUAL GLAND","Sublingual Salivary Gland","NCIT:C12234","NCIT"
"SUBMANDIBULAR GLAND","Submandibular Gland","NCIT:C12233","NCIT"
"SUPERFICIAL TRUNK - ABDOMINAL WALL","Skin of the Trunk<;>Abdominal Wall","NCIT:C12295<;>NCIT:C77608","NCIT"
"SUPERFICIAL TRUNK - BACK","Skin of the Trunk<;>Back","NCIT:C12295<;>NCIT:C13062","NCIT"
"SUPERFICIAL TRUNK - BUTTOCK","Skin of the Trunk<;>Buttock","NCIT:C12295<;>NCIT:C89806","NCIT"
"SUPERFICIAL TRUNK - FLANK","Skin of the Trunk<;>Flank","NCIT:C12295<;>NCIT:C93028","NCIT"
"SUPERIOR MESENTERIC ARTERY LYMPH NODE","Superior<;>Mesenteric Lymph Node","NCIT:C25235<;>NCIT:C77641","NCIT"
"SUPRASELLAR/HYPOTHALAMIC/PITUITARY","Suprasellar<;>Hypothalamus<;>Pituitary Gland","NCIT:C95445<;>NCIT:C12458<;>NCIT:C12399","NCIT"
"SUPRATENTORIAL","Supratentorial","NCIT:C12923","NCIT"
"SUPRATENTORIAL, FRONTAL LOBE","Supratentorial<;>Frontal Lobe","NCIT:C12923<;>NCIT:C12352","NCIT"
"SUPRATENTORIAL, NOT OTHERWISE SPECIFIED","Supratentorial","NCIT:C12923","NCIT"
"SUPRATENTORIAL, OCCIPITAL LOBE","Supratentorial<;>Occipital Lobe","NCIT:C12923<;>NCIT:C12355","NCIT"
"SUPRATENTORIAL, PARIETAL LOBE","Supratentorial<;>Parietal Lobe","NCIT:C12923<;>NCIT:C12354","NCIT"
"SUPRATENTORIAL, TEMPORAL LOBE","Supratentorial<;>Temporal Lobe","NCIT:C12923<;>NCIT:C12353","NCIT"
"T10 EPIDURAL TUMOR","T10 Vertebra","NCIT:C33721","NCIT"
"T2 EPIDURAL TUMOR","T2 Vertebra","NCIT:C33724","NCIT"
"T3 EPIDURAL TUMOR","T3 Vertebra","NCIT:C33725","NCIT"
"T5 EPIDURAL TUMOR","T5 Vertebra","NCIT:C33727","NCIT"
"T5-T6 EPIDURAL TUMOR","T5 Vertebra<;>T6 Vertebra","NCIT:C33727<;>NCIT:C33728","NCIT"
"T8 EPIDURAL TUMOR","T8 Vertebra","NCIT:C33730","NCIT"
"T9-T10 EPIDURAL TUMOR","T9 Vertebra<;>T10 Vertebra","NCIT:C33731<;>NCIT:C33721","NCIT"
"TAIL","Tail of the Pancreas","NCIT:C12271","NCIT"
"TAIL AND HEAD","Head of the Pancreas<;>Tail of the Pancreas","NCIT:C12269<;>NCIT:C12271","NCIT"
"TEMPORAL","Temporal","NCIT:C73990","NCIT"
"TEMPORAL - ANTERIOR","Temporal Lobe<;>Anterior","NCIT:C12353<;>NCIT:C25231","NCIT"
"TEMPORAL LOBE","Temporal Lobe","NCIT:C12353","NCIT"
"TEMPORAL LOBE AND BASAL GANGLIA AND THALAMUS","Temporal Lobe<;>Basal Ganglia","NCIT:C12353<;>NCIT:C12447","NCIT"
"TEMPORAL LOBE,THALAMUS,VENTRICLES","Temporal Lobe<;>Thalamus<;>Brain Ventricle","NCIT:C12353<;>NCIT:C12459<;>NCIT:C12356","NCIT"
