"original_value","label","obo_id"
"Head and Neck","Head and Neck","NCIT:C12418"
"Mucinous Adenocarcinoma Lymph Node",NA,NA
"Clear Cell Carcinoma of the Lung","large cell lung carcinoma, clear cell variant","MONDO:0024386"
"Bowel","Intestine","NCIT:C12736"
"Sarcomatoid",NA,NA
"Adenosarcoma","Adenosarcoma","NCIT:C9474"
"Cervical Neuroendocrine Tumor","Cervical Neuroendocrine Tumor","NCIT:C188221"
"Seminal Vesicle Carcinoma",NA,NA
"B-Lymphoblastic Leukemia/Lymphoma with t(9;22)(q34.1;q11.2);BCR-ABL1",NA,NA
"B-Lymphoblastic Leukemia/Lymphoma, BCR-ABL1 Like",NA,NA
"Embryonal Tumor with Abundant Neuropil and True Rosettes","Embryonal Tumor with Multilayered Rosettes, C19MC-Altered","NCIT:C4915"
"Early T-Cell Precursor Lymphoblastic Leukemia","Early T Acute Lymphoblastic Leukemia","NCIT:C130043"
"Germinoma","Germinoma","HP:0100620"
"Rosai-Dorfman Disease","Rosai-Dorfman Disease","NCIT:C36075"
"Adenosquamous Carcinoma of the Gallbladder","Gallbladder Adenosquamous Carcinoma","NCIT:C7356"
"Extra Gonadal Germ Cell Tumor",NA,NA
"Atypical Nevus","Atypical nevus","HP:0001062"
"Ocular Melanoma","Ocular Melanoma","NCIT:C8562"
"Desmoplastic Small Round Cell Tumor","Desmoplastic Small Round Cell Tumor","NCIT:C8300"
"Extraskeletal Osteosarcoma","Extraskeletal Osteosarcoma","NCIT:C8810"
"Infantile Sarcoma",NA,NA
"Myxoinflammatory Fibroblastic Sarcoma","Myxoinflammatory Fibroblastic Sarcoma","NCIT:C49025"
"Paraosteal Osteosarcoma",NA,NA
"Pseudomyogenic Hemangioendothelioma","Pseudomyogenic Hemangioendothelioma","NCIT:C121668"
"Round Cell Sarcoma, Other",NA,NA
"Undifferentiated Pleomorphic Sarcoma/Maligant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma",NA,NA
"Epithelial Type Metaplastic Breast Cancer",NA,NA
"Cervical Adenoid Cystic Carcinoma","Cervical Adenoid Cystic Carcinoma","NCIT:C6346"
"Cervical Adenocarcinoma In Situ","Cervical Adenocarcinoma In Situ","NCIT:C4520"
"Porocarcinoma/Spiroadenocarcinoma","eccrine porocarcinoma","MONDO:0006189"
"Carcinoma with Chondroid Metaplasia",NA,NA
"Carcinoma with Osseous Metaplasia",NA,NA
"Adenocarcinoma of Gallbladder","gallbladder adenocarcinoma","MONDO:0006215"
"Small Cell Neuroendocrine Carcinoma of Gallbladder",NA,NA
"Squamous Cell Carcinoma of Gallbladder","Gallbladder Squamous Cell Carcinoma","NCIT:C9170"
"Adenosquamous Carcinoma of Gallbladder","Gallbladder Adenosquamous Carcinoma","NCIT:C7356"
"Mixed Adenocarcinoma and Neuroendocrine Carcinoma",NA,NA
"Large Cell Neuroendocrine Carcinoma of Gallbladder",NA,NA
"Prostate Squamous Cell Carcinoma","Prostate Squamous Cell Carcinoma","NCIT:C5536"
"High-Grade Serous Fallopian Tube Cancer",NA,NA
"Peritoneal Serous Carcinoma",NA,NA
